&rad

o3mixp=         5.3E-08,     5.5E-08,      6.5E-08,     2.2E-07,     1.4E-06,     1.14E-05   

pj=             1.0    ,     0.75   ,      0.50   ,     0.25   ,     0.10   ,     0.01       

ako3(1,:)=  12103.15537, 12402.63363,  12815.75276, 13293.58735, 12792.67732,  5263.93060
ako3(2,:)=   4073.95522,  3824.69235,   3430.8699 ,  2683.45418,  1705.58659,   294.00564
ako3(3,:)=    256.02950,   246.52991,    229.39518,   189.37447,   123.25784,    19.16440
ako3(4,:)=      0.02424,     0.02417,     0.02402 ,     0.02357,     0.02223,     0.00373    

akco2(1,:)=    21.55629,    19.04724,    15.82831,    11.24202,      6.87763,     1.93565
akco2(2,:)=     1.41477,     1.19470,     0.94231,     0.63257,      0.38015,     0.06712
akco2(3,:)=     0.02091,     0.01822,     0.01471,     0.00950,      0.00443,     0.00784
akco2(4,:)=  4285.18491,  4190.41876,  3956.55409,  3319.57528,   2275.73601,   527.26813
akco2(5,:)=   490.02297,   420.10700,   331.10330,   211.02566,    109.50739,    18.39552
akco2(6,:)=    52.24044,    42.14958,    31.06085,    18.17948,      8.80769,     1.40437

akh2o(01,:)=    0.02080,     0.01550,     0.01040,     0.00510,      0.00200,     0.00062
akh2o(02,:)=    0.17070,     0.12910,     0.08630,     0.04300,      0.01710,     0.00043
akh2o(03,:)=    3.69350,     3.03920,     2.18270,     1.18620,      0.48190,     0.00012
akh2o(04,:)=    0.09550,     0.07170,     0.04775,     0.02390,      0.00970,     0.00096
akh2o(05,:)=    0.56670,     0.42490,     0.28390,     0.14190,      0.05620,     0.00565
akh2o(06,:)=    4.42380,     3.37860,     2.27150,     1.14360,      0.45980,     0.04582
akh2o(07,:)=   52.2782 ,    46.7368 ,    37.4543 ,    22.1443 ,      9.48870,     0.96239
akh2o(08,:)=    0.74700,     0.55860,     0.37410,     0.18640,      0.07480,     0.00757
akh2o(09,:)=    6.21910,     4.71170,     3.17460,     1.57760,      0.63070,     0.06400
akh2o(10,:)=  108.8498 ,    93.64720,    70.7601 ,    40.4311 ,     16.7743 ,     1.64448
akh2o(11,:)=    5.32480,     4.02140,     2.69230,     1.33950,      0.53460,     0.05812
akh2o(12,:)=   37.4911 ,    28.7735 ,    19.3551 ,     9.8670 ,      3.93660,     0.48536
akh2o(13,:)=  399.4563 ,   372.4726 ,   317.0208 ,   199.0702 ,     91.07190,     9.51138
akh2o(14,:)=   19.5458 ,    14.6823 ,     9.89610,     4.88830,      1.96260,     0.19703
akh2o(15,:)=  129.8270 ,   100.9301 ,    68.2980 ,    34.9858 ,     13.9141 ,     1.39263
akh2o(16,:)= 1289.8795 ,  1225.3730 ,  1077.8933 ,   713.0905 ,    338.1374 ,    34.83768
akh2o(17,:)=   10.1830 ,     7.64440,     5.09240,     2.54900,      1.04120,     0.10272
akh2o(18,:)=   61.2038 ,    46.4646 ,    31.2440 ,    15.7152 ,      6.24550,     0.62696
akh2o(19,:)=  363.8096 ,   297.8458 ,   214.1972 ,   112.6198 ,     45.6958 ,     4.55650
akh2o(20,:)= 2005.95   ,  2053.91   ,  1991.06   ,  1561.74   ,    825.730  ,    89.7681 
akh2o(21,:)=   15.3380 ,    11.5228 ,     8.5296 ,     3.8592 ,      1.54910,     0.15449
akh2o(22,:)=   72.4480 ,    54.6480 ,    32.2028 ,    18.2840 ,      7.31640,     0.73264
akh2o(23,:)=  440.2140 ,   352.1620 ,   512.833  ,   128.293  ,     51.6640 ,     5.14812
akh2o(24,:)= 3343.51   ,  3347.37   ,   512.833  ,   233.720  ,   1182.99   ,   124.7161 
akh2o(25,:)=    3.76110,     2.82540,     1.88200,     0.94320,      0.37750,     0.03777
akh2o(26,:)=   29.5500 ,    22.4360 ,    15.1239 ,     7.57360,      3.02760,     0.30409
akh2o(27,:)=  424.620  ,   379.480  ,   304.175  ,   180.650  ,     78.0440 ,     7.94202
akh2o(28,:)=    1.25230,     0.93840,     0.62750,     0.31300,      0.12450,     0.01251
akh2o(29,:)=   27.4300 ,    22.1200 ,    15.7100 ,     8.2700 ,      3.37560,     0.34112
akh2o(30,:)=    0.14650,     0.11010,     0.07330,     0.03670,      0.01480,     0.01476
akh2o(31,:)=    4.95E-8,     4.95E-8,     4.95E-8,     4.95E-8,      4.95E-8,     4.95E-8
akh2o(32,:)=    6.06E-8,     6.06E-8,     6.06E-8,     6.06E-8,      6.06E-8,     6.06E-8
akh2o(33,:)=    1.12E-7,     1.12E-7,     1.12E-7,     1.12E-7,      1.12E-7,     1.12E-7
akh2o(34,:)=    1.32700,     1.38470,     0.97515,     0.50750,      0.20570,     0.02090
akh2o(35,:)=    0.07038,     0.05380,     0.03595,     0.01790,      0.00720,     0.00068
akh2o(36,:)=    0.00782,     0.00590,     0.00393,     0.00190,      0.00078,     0.00002
akh2o(37,:)=    0.00128,     0.00096,     0.00642,     0.00032,      0.00013,     0.00010
akh2o(38,:)=    3.00300,     2.91330,     1.97760,     1.00080,      0.40170,     0.0402 
akh2o(39,:)=    0.13090,     0.09870,     0.06580,     0.03290,      0.00131,     0.00131
akh2o(40,:)=    0.01379,     0.01350,     0.00690,     0.00350,      0.00014,     0.00014
akh2o(41,:)=   29.2600 ,    27.7800 ,    19.0800 ,     9.7400 ,      3.92000,     0.39310
akh2o(42,:)=    1.27900,     0.96860,     0.64580,     0.32290,      0.12910,     0.01290
akh2o(43,:)=    0.13480,     0.10150,     0.06770,     0.03380,      0.01350,     0.00135
akh2o(44,:)=  716.500  ,   666.670  ,   491.250  ,   266.300  ,    109.670  ,    11.2050 
akh2o(45,:)=   39.7800 ,    29.7300 ,    19.8800 ,     9.9500 ,      3.98000,     0.37610
akh2o(46,:)=    4.47600,     3.35300,     2.23640,     1.11900,      0.44740,     0.00996
akh2o(47,:)=    0.73960,     0.55410,     0.36940,     0.18460,      0.07390,     0.06010
akh2o(48,:)= 5631.00   ,  6090.99   ,  4475.54   ,  2422.79   ,    998.340  ,   100.540  
akh2o(49,:)=  414.800  ,   309.620  ,   206.840  ,   103.450  ,     41.3600 ,     4.13620
akh2o(50,:)=   53.4600 ,    40.2600 ,    26.8600 ,    13.4300 ,      5.37520,     0.53760
akh2o(51,:)=    9.56300,     7.17130,     4.78020,     2.38970,      0.95580,     0.09560
akh2o(52,:)= 2779.00   ,  2844.55   ,  1937.23   ,   982.710  ,    394.850  ,    39.5000 
akh2o(53,:)=  134.600  ,   108.410  ,    72.2400 ,    36.1100 ,     14.4000 ,     1.44600
akh2o(54,:)=    0.008995,    8.62480,     5.75790,     2.8800 ,      1.15300,     0.10640

contnm=         0.      ,    0.     ,     0.     ,     0.     ,      0.     ,     0.      ,
                0.      ,    0.     ,     0.     ,     0.     ,      0.     ,     0.      ,
                0.      ,    0.     ,     0.     ,     0.     ,      0.     ,     0.      ,
                0.      ,    0.     ,     0.     ,     0.     ,      0.     ,     0.      ,
                0.      ,    0.     ,     0.     ,     0.     ,      0.     ,     0.      ,
                0.      ,    0.     ,     0.     ,     0.     ,      0.     ,     0.      , 
                2.e-7   ,    2.e-7  ,     2.e-7  ,     2.e-7  ,      2.e-7  ,     2.e-7   ,
                2.e-7   ,    2.e-7  ,     2.e-7  ,     2.e-7  ,      2.e-7  ,     2.e-7   ,
                4.266E-7,    4.266E-7,    4.266E-7,    4.266E-7,     4.266E-7,    4.266E-7,
                4.266E-7,    4.266E-7,    4.266E-7,    9.65E-7 ,     9.65E-7 ,    9.65E-7 ,
                2.423E-6,    2.423E-6,    2.423E-6,    2.423E-6,     5.765E-6,    5.765E-6,
                5.765E-6,    5.765E-6,    1.482E-5,    1.482E-5,     1.482E-5

gangle=         0.2123405382, 0.5905331356, 0.9114120405

gratio=         0.4679139346, 0.3607615730, 0.1713244924

gweight=        0.0698269799, 0.2292411064, 0.2009319137

weight=         1.00     , 1.00     , 1.00     , 1.00     , 1.00     , 1.00     , 1.00     , 1.00     , 
                1.00     , 1.00     , 1.00     , 1.00     , 1.00     , 1.00     , 1.00     , 1.00     ,
                0.8471   , 0.1316   , 0.0158   , 0.0055   , 0.7825   , 0.19240  , 0.0251   , 0.8091   ,
                0.1689   , 0.0221   , 1.0000   , 0.41070  , 0.4885   , 0.0751   , 0.0258   , 1.0000   ,
                0.6385   , 0.29660  , 0.0484   , 0.0164   , 0.2964   , 0.3854   , 0.2583   , 0.05990  ,
                0.9486   , 0.0455   , 0.0059   , 0.2962   , 0.3234   , 0.25880  , 0.1216   , 0.5866   ,
                0.3524   , 0.0449   , 0.0160   , 1.00000  , 2.2823E-2, 3.8272E-3, 3.1557E-3, 2.7938E-3,
                2.3677E-1, 3.9705E-2, 3.2738E-2, 2.8984E-2, 1.8182E-1, 3.0489E-2, 2.5139E-2, 2.2256E-2,
                1.7783E-1, 2.9820E-2, 2.4587E-2, 2.1768E-2, 8.0862E-2, 1.3560E-2, 1.1180E-2, 9.8984E-3,
                0.3807   , 0.3416   , 0.2256   , 0.0522   , 1.0000   , 0.3908   , 0.1383   , 0.1007   ,
                0.0967   , 0.0984   , 0.1751,                                                           
                !Data for infrared
                0.3710   , 0.4400   , 0.1890   , 0.3070   , 0.3980   , 0.2050   , 0.0900   , 0.4030   ,
                0.4150   , 0.1820   , 0.3770   , 0.4330   , 0.1900   , 0.3100   , 0.4580   , 0.2320   ,
                0.3160   , 0.3980   , 0.1850   , 0.1010   , 0.2030   , 0.4010   , 0.2720   , 0.1240   ,
                0.3820   , 0.4240   , 0.1940   , 0.4120   , 0.1800   , 0.4080   , 1.0000   , 0.2220   ,
                0.3400   , 0.1400   , 0.2980   , 1.0000   , 0.0117   , 0.0311   , 0.0615   , 0.0458   ,
                0.0176   , 0.0468   , 0.0927   , 0.0689   , 0.0487   , 0.1292   , 0.2558   , 0.1903   ,
                0.0242   , 0.0633   , 0.0665   , 0.0589   , 0.1541   , 0.1620   , 0.0740   , 0.1936   ,
                0.2035   , 0.1570   , 0.4100   , 0.4330   , 0.0810   , 0.2080   , 0.4090   , 0.3020   ,
                0.0990   , 0.2200   , 0.4040   , 0.2770   , 0.3670   , 0.5870   , 0.0460               
                
treal(1,:)=     1.38    , 1.37    , 1.365   , 1.36    , 1.357   ,  
                1.353   , 1.342   , 1.3401  , 1.3372  , 1.336   ,
                1.3355  , 1.3342  , 1.333   , 1.3323  , 1.3322  ,
                1.332   , 1.332   , 1.332   , 1.331   , 1.330   ,
                1.329   , 1.328   , 1.327   , 1.323   , 1.319   ,
                1.313   , 1.305   , 1.295   , 1.252   , 1.455   ,
                1.362   , 1.334   , 1.326   , 1.320   , 1.308   ,
                1.283   , 1.278   , 1.313   , 1.326   , 1.310   , 
                1.293   , 1.270   , 1.227   , 1.164   , 1.173   , 
                1.287   , 1.415   , 1.508   , 1.541   , 1.669 

treal(2,:)=     1.3480E+00,  1.3407E+00,  1.3353E+00,  1.3307E+00,  1.3275E+00,
                1.3231E+00,  1.3177E+00,  1.3165E+00,  1.3147E+00,  1.3140E+00,
                1.3133E+00,  1.3115E+00,  1.3098E+00,  1.3080E+00,  1.3077E+00,
                1.3071E+00,  1.3065E+00,  1.3056E+00,  1.3047E+00,  1.3038E+00,
                1.3028E+00,  1.3014E+00,  1.2997E+00,  1.2955E+00,  1.2906E+00,
                1.2837E+00,  1.2717E+00,  1.2629E+00,  1.1815E+00,  1.4310E+00,
                1.3874E+00,  1.3473E+00,  1.3427E+00,  1.3288E+00,  1.3140E+00,  
                1.2972E+00,  1.2908E+00,  1.3155E+00,  1.3186E+00,  1.3189E+00,  
                1.3125E+00,  1.2848E+00,  1.2268E+00,  1.1921E+00,  1.4906E+00,  
                1.5588E+00,  1.5143E+00,  1.4427E+00,  1.3047E+00,  1.4859E+00 

ttmag(1,:)=     1.e-15  , 1.e-15  , 1.e-15  , 1.e-15  , 1.e-15  ,
                1.e-15  , 1.e-15  , 1.e-15  , 1.e-15  , 1.e-15  ,
                1.e-15  , 1.e-15  , 1.e-15  , 2.70E-08, 1.82E-8 ,
                2.11E-8,  1.68E-07, 6.66E-08, 1.24E-07, 2.94E-07,
                8.77E-07, 3.06E-06, 2.05E-06, 2.39E-05, 1.20E-04,
                1.18E-04, 6.79E-04, 3.51E-04, 2.39E-03, 0.0442  ,
                0.00339 , 0.00833 , 0.0139  , 0.0125  , 0.011   ,
                0.015   , 0.075   , 0.086   , 0.039   , 0.035   ,
                0.035   , 0.038   , 0.051   , 0.161   , 0.308   ,
                0.39    , 0.42    , 0.395   , 0.373   , 0.5     

ttmag(2,:)=     8.0822E-09,  6.7516E-09,  5.7565E-09,  4.8780E-09,  4.2693E-09,
                3.4207E-09,  2.2612E-09,  2.09E-09  ,  1.84E-09  ,  1.7429E-09,
                7.5115E-09,  2.64E-09  ,  5.12E-09  ,  2.4450E-08,  1.89E-08  ,
                2.08E-08  ,  3.8345E-08,  7.5497E-08,  1.3765E-07,  2.3306E-07,
                5.2670E-07,  1.7241E-06,  2.2288E-06,  7.3358E-05,  4.8415E-04,
                2.6270E-04,  1.2123E-03,  3.0644E-04,  2.7738E-02,  2.7197E-01,
                7.5589E-03,  1.6397E-02,  1.9980E-02,  1.2469E-02,  1.4622E-02,
                2.5275E-02,  5.4226E-02,  6.5501E-02,  5.6727E-02,  5.4499E-02,
                4.6806E-02,  4.0056E-02,  4.9961E-02,  3.0257E-01,  3.6528E-01,
                1.7601E-01,  8.6618E-02,  3.4573E-02,  8.5167E-02,  4.4443E-01 

nprob=   01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,
